sha256	size	path
0295db42eadee2e4c86c368776d259da70af6c31e127b8b0a78eff1d78c46c3a	32989	artifacts/ci/ci.yml
447480cad486d7747bc595c4b38e72ac6e98211bae589664500693b0fe2b76f7	749	artifacts/quality/quality-snapshot.json
9e12d568c53a4de938ca1f15a7719c660ac55042e405a4f27a9c24249e10636f	4122	artifacts/review/03-问题台账.csv
bf0bfbd31bae321b7505a44b272e954b3b5f3c93cfe0caf330e26bdd7bc89373	27688	artifacts/review/06-收口执行记录.md
c10bd14849b5841d7e43755759470b9247763415f66e7c21eb6fd5ae50d5fd3e	1080	artifacts/runtime/command_results.tsv
112d58f4f5c583d29ffe0c8f90ae9e03454c29afb434a95290c8ec54668a409a	697	artifacts/runtime/i1/ci_gate/results.tsv
6d42b4667940ca9850633ca240bd193b7324796f9dbc91bda15d6e0f775e1a72	222	artifacts/runtime/i1/sched_rate_gate/summary.txt
f48752c7679ff468e2db11a0e39d3e56a85cf65fc91597050a5585dbbdef97a1	4536	artifacts/runtime/runtime_evidence.json
0585062d353682cb46668c058032c131949d18137e6cfa08b2e4e877484c61e5	2808	artifacts/scripts/i1_ci_gate.sh
97e85e026c862cd64bf4e926ab8dc2cc830161c1b9163de28fcabf4b563bbb6e	2835	artifacts/scripts/i1_freeze_sched_rate_gate.sh
eca778191a7f9c32a50465b5203ed538afca608eb4df59f872e41c71b20fbca6	7785	artifacts/scripts/i2_freeze_delivery_baseline.sh
c91a10978b5b7d59701796873579ef78806721a12369c25fed5354f0cec9aeba	2060	artifacts/scripts/strict_plan_pipeline.sh
01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	1	change_list/git_diff_name_status.txt
01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	1	change_list/git_diff_stat.txt
01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	1	change_list/git_status_short.txt
84098963ec33b799816defde1766a1c5371f6d25dab4eddcfd5a49f4dcd5770d	276	reproduce_commands.txt
eea7136787a6d711666d805896b941d629b3582fb919d999436e5ba12970a04a	610	snapshot_meta.json
5590a0775acac805383458dbc58c922129848ea8f385c465d2eef426cec09d60	184	tag.txt
