sha256	size	path
9dfaf8e99c90ea5daf141bfe980697b155d5099401eb248bb1964f10bbf0c8da	32090	artifacts/ci/ci.yml
77a6648b1308cde0c63a4e1c1a933611d6c52f2d6b5fc12c9a86979cbc6abc59	748	artifacts/quality/quality-snapshot.json
1f479ad0a4d891fdd7db9faba766347a611f13899dde578c2aae0334c4a2cb14	4054	artifacts/review/03-问题台账.csv
9476e78ad98bd841b09b18be887aafd95a0eaaba06927ad946261de8b4531f6c	14548	artifacts/review/06-收口执行记录.md
c10bd14849b5841d7e43755759470b9247763415f66e7c21eb6fd5ae50d5fd3e	1080	artifacts/runtime/command_results.tsv
112d58f4f5c583d29ffe0c8f90ae9e03454c29afb434a95290c8ec54668a409a	697	artifacts/runtime/i1/ci_gate/results.tsv
6d42b4667940ca9850633ca240bd193b7324796f9dbc91bda15d6e0f775e1a72	222	artifacts/runtime/i1/sched_rate_gate/summary.txt
f48752c7679ff468e2db11a0e39d3e56a85cf65fc91597050a5585dbbdef97a1	4536	artifacts/runtime/runtime_evidence.json
0585062d353682cb46668c058032c131949d18137e6cfa08b2e4e877484c61e5	2808	artifacts/scripts/i1_ci_gate.sh
97e85e026c862cd64bf4e926ab8dc2cc830161c1b9163de28fcabf4b563bbb6e	2835	artifacts/scripts/i1_freeze_sched_rate_gate.sh
63bd17fd4af462464106f72b8293eb91d39f2ec9e1b05041f82d1909645686be	5437	artifacts/scripts/i2_freeze_delivery_baseline.sh
c91a10978b5b7d59701796873579ef78806721a12369c25fed5354f0cec9aeba	2060	artifacts/scripts/strict_plan_pipeline.sh
01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	1	change_list/git_diff_name_status.txt
01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	1	change_list/git_diff_stat.txt
01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	1	change_list/git_status_short.txt
38f43e91dafd1acebaef47b775ea8ca48a0e8ae725896ea565dc13c03e24fc68	275	reproduce_commands.txt
714d9840f507a681632fddb15fab4e23f5abed32c4095ff2405efd88a5a5b386	610	snapshot_meta.json
9acc2e159880d26eca18d78026849a2af2dfbdbc10766c7e96e621efe81109e6	184	tag.txt
